# Code generated by syz-declextract. DO NOT EDIT.

meta automatic

type auto_todo int8

include <include/uapi/file_operations.h>

scopes0$auto(x fd, cmd intptr, aux fd) fd
scopes0$auto_100(x fd, cmd const[100], aux fd) fd
scopes0$auto_101(x fd, cmd const[101], aux fd) fd
scopes0$auto_102(x fd, cmd const[102], aux fd) fd
scopes0$auto_1074291461(x fd, cmd const[1074291461], aux fd) fd
scopes0$auto_1074291462(x fd, cmd const[1074291462], aux fd) fd
scopes0$auto_FOO_IOCTL1(x fd, cmd const[FOO_IOCTL1], aux fd) fd
scopes0$auto_FOO_IOCTL2(x fd, cmd const[FOO_IOCTL2], aux fd) fd
scopes0$auto_FOO_IOCTL3(x fd, cmd const[FOO_IOCTL3], aux fd) fd
scopes0$auto_FOO_IOCTL4(x fd, cmd const[FOO_IOCTL4], aux fd) fd
scopes0$auto_FOO_IOCTL7(x fd, cmd const[FOO_IOCTL7], aux fd) fd
scopes0$auto_FOO_IOCTL8(x fd, cmd const[FOO_IOCTL8], aux fd) fd
